seconds,estimated_hz,voiced_probability,retained
1.502399999999999913e+01,nan,1.000000000022191297e-02,0.000000000000000000e+00
1.503999999999999915e+01,nan,1.000000000022191124e-02,0.000000000000000000e+00
1.505599999999999916e+01,nan,1.000000000022181583e-02,0.000000000000000000e+00
1.507199999999999918e+01,nan,1.000000000160593955e-02,0.000000000000000000e+00
1.508799999999999919e+01,nan,1.000000002170149671e-02,0.000000000000000000e+00
1.510399999999999920e+01,nan,1.000000010142334909e-02,0.000000000000000000e+00
1.511999999999999922e+01,nan,1.000000081347863883e-02,0.000000000000000000e+00
1.513599999999999923e+01,nan,1.000000154601815051e-02,0.000000000000000000e+00
1.515199999999999925e+01,nan,1.209004718806331177e-12,0.000000000000000000e+00
1.516799999999999926e+01,nan,3.471366784759047795e-10,0.000000000000000000e+00
1.518399999999999928e+01,nan,5.045668871448403997e-11,0.000000000000000000e+00
1.519999999999999929e+01,nan,9.803885119530624188e-11,0.000000000000000000e+00
1.521599999999999930e+01,nan,1.000001620746862607e-02,0.000000000000000000e+00
1.523199999999999932e+01,nan,1.000000154655429803e-02,0.000000000000000000e+00
1.524799999999999933e+01,nan,1.000000081401490604e-02,0.000000000000000000e+00
1.526399999999999935e+01,nan,1.000004700797729913e-02,0.000000000000000000e+00
1.527999999999999936e+01,nan,1.000080278092725303e-02,0.000000000000000000e+00
1.529599999999999937e+01,nan,1.002672467381077008e-02,0.000000000000000000e+00
1.531199999999999939e+01,nan,1.007375176428288409e-02,0.000000000000000000e+00
1.532799999999999940e+01,nan,1.025905055977886435e-02,0.000000000000000000e+00
1.534399999999999942e+01,nan,1.185350539468341298e-02,0.000000000000000000e+00
1.535999999999999943e+01,nan,1.310026255051339496e-02,0.000000000000000000e+00
1.537599999999999945e+01,nan,1.240312479355134764e-02,0.000000000000000000e+00
1.539199999999999946e+01,nan,1.108579188894337139e-02,0.000000000000000000e+00
1.540799999999999947e+01,nan,1.000419105279527245e-02,0.000000000000000000e+00
1.542399999999999949e+01,nan,1.000020633903134053e-02,0.000000000000000000e+00
1.543999999999999950e+01,nan,1.000001622642283754e-02,0.000000000000000000e+00
1.545599999999999952e+01,nan,1.000000521622944685e-02,0.000000000000000000e+00
1.547199999999999953e+01,nan,1.000000081401490604e-02,0.000000000000000000e+00
1.548799999999999955e+01,nan,1.000000154655429629e-02,0.000000000000000000e+00
1.550399999999999956e+01,nan,1.000000081401490604e-02,0.000000000000000000e+00
1.551999999999999957e+01,nan,1.000000081401490604e-02,0.000000000000000000e+00
1.553599999999999959e+01,nan,1.000000000007539996e-02,0.000000000000000000e+00
1.555199999999999960e+01,nan,1.000000000950596740e-02,0.000000000000000000e+00
1.556799999999999962e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.558399999999999963e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.559999999999999964e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.561599999999999966e+01,nan,1.000000000000186851e-02,0.000000000000000000e+00
1.563199999999999967e+01,nan,1.000000000160603496e-02,0.000000000000000000e+00
1.564799999999999969e+01,nan,1.000000010142939634e-02,0.000000000000000000e+00
1.566399999999999970e+01,nan,1.000000004772602473e-02,0.000000000000000000e+00
1.567999999999999972e+01,nan,1.000000020889274359e-02,0.000000000000000000e+00
1.569599999999999973e+01,nan,1.000000004772602473e-02,0.000000000000000000e+00
1.571199999999999974e+01,nan,1.000000004772602473e-02,0.000000000000000000e+00
1.572799999999999976e+01,nan,1.000000010142939461e-02,0.000000000000000000e+00
1.574399999999999977e+01,nan,1.000000081401490604e-02,0.000000000000000000e+00
1.575999999999999979e+01,nan,1.000000928748662893e-02,0.000000000000000000e+00
1.577599999999999980e+01,nan,1.000004700797730087e-02,0.000000000000000000e+00
1.579199999999999982e+01,nan,1.000051671960452276e-02,0.000000000000000000e+00
1.580799999999999983e+01,nan,1.000051671960452276e-02,0.000000000000000000e+00
1.582399999999999984e+01,nan,1.000123296498611931e-02,0.000000000000000000e+00
1.583999999999999986e+01,nan,1.000281582581110176e-02,0.000000000000000000e+00
1.585599999999999987e+01,nan,1.000000154655429629e-02,0.000000000000000000e+00
1.587199999999999989e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.588799999999999990e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.590399999999999991e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.591999999999999993e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.593599999999999994e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.595199999999999996e+01,nan,1.000000000000010950e-02,0.000000000000000000e+00
1.596799999999999997e+01,nan,1.000000000022191297e-02,0.000000000000000000e+00
1.598399999999999999e+01,nan,1.000000000022191297e-02,0.000000000000000000e+00
1.600000000000000000e+01,nan,1.000000020889274359e-02,0.000000000000000000e+00
1.601599999999999824e+01,nan,1.000000004772602473e-02,0.000000000000000000e+00
1.603200000000000003e+01,nan,1.000000041792507496e-02,0.000000000000000000e+00
1.604799999999999827e+01,nan,1.000000000061385987e-02,0.000000000000000000e+00
1.606400000000000006e+01,nan,1.000000000000692522e-02,0.000000000000000000e+00
1.607999999999999829e+01,nan,1.000000000950596740e-02,0.000000000000000000e+00
1.609600000000000009e+01,nan,1.000000041792507670e-02,0.000000000000000000e+00
1.611199999999999832e+01,nan,1.000000000000692522e-02,0.000000000000000000e+00
1.612800000000000011e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.614399999999999835e+01,8.626486325200693273e+01,1.000000000000000021e-02,0.000000000000000000e+00
1.616000000000000014e+01,8.626486325200693273e+01,1.000000000000000021e-02,0.000000000000000000e+00
1.617599999999999838e+01,8.626486325200693273e+01,1.000000000000000021e-02,0.000000000000000000e+00
1.619200000000000017e+01,8.626486325200693273e+01,1.000000000000000021e-02,0.000000000000000000e+00
1.620799999999999841e+01,8.626486325200693273e+01,1.000000000000692522e-02,0.000000000000000000e+00
1.622400000000000020e+01,8.676459052105222725e+01,1.000000000950596740e-02,0.000000000000000000e+00
1.623999999999999844e+01,8.676459052105222725e+01,1.000000521622944859e-02,0.000000000000000000e+00
1.625600000000000023e+01,8.676459052105222725e+01,1.000000521622944859e-02,0.000000000000000000e+00
1.627199999999999847e+01,8.676459052105222725e+01,1.007375176428288409e-02,0.000000000000000000e+00
1.628800000000000026e+01,8.626486325200693273e+01,1.185350539468341298e-02,0.000000000000000000e+00
1.630399999999999849e+01,8.626486325200693273e+01,1.062260904091153271e-02,0.000000000000000000e+00
1.632000000000000028e+01,8.676459052105222725e+01,1.185350539468341298e-02,0.000000000000000000e+00
1.633599999999999852e+01,8.626486325200693273e+01,1.646758759311300890e-02,0.000000000000000000e+00
1.635200000000000031e+01,8.676459052105222725e+01,1.142233425070907429e-02,0.000000000000000000e+00
1.636799999999999855e+01,8.676459052105222725e+01,1.062260904091153271e-02,0.000000000000000000e+00
1.638400000000000034e+01,8.676459052105222725e+01,1.046753361706990321e-02,0.000000000000000000e+00
1.639999999999999858e+01,8.676459052105222725e+01,1.005296754596585705e-02,0.000000000000000000e+00
1.641600000000000037e+01,8.676459052105222725e+01,1.000617855533407832e-02,0.000000000000000000e+00
1.643199999999999861e+01,8.777274650093235664e+01,1.000000000000043909e-02,0.000000000000000000e+00
1.644800000000000040e+01,8.777274650093235664e+01,1.000000000007539996e-02,0.000000000000000000e+00
1.646399999999999864e+01,8.777274650093235664e+01,1.000000000000043909e-02,0.000000000000000000e+00
1.648000000000000043e+01,nan,1.000000000007539996e-02,0.000000000000000000e+00
1.649599999999999866e+01,nan,1.000000000002385092e-02,0.000000000000000000e+00
1.651200000000000045e+01,nan,1.000000002170159212e-02,0.000000000000000000e+00
1.652799999999999869e+01,nan,1.000002785026228580e-02,0.000000000000000000e+00
1.654400000000000048e+01,nan,1.000000041792507496e-02,0.000000000000000000e+00
1.655999999999999872e+01,nan,1.000000000160603322e-02,0.000000000000000000e+00
1.657600000000000051e+01,nan,1.000000000022191297e-02,0.000000000000000000e+00
1.659199999999999875e+01,nan,1.000000000007539823e-02,0.000000000000000000e+00
1.660800000000000054e+01,nan,1.000000000061385987e-02,0.000000000000000000e+00
1.662399999999999878e+01,nan,1.000000002170159212e-02,0.000000000000000000e+00
1.664000000000000057e+01,nan,1.000000081401490430e-02,0.000000000000000000e+00
1.665599999999999881e+01,nan,1.000002785026228580e-02,0.000000000000000000e+00
1.667200000000000060e+01,nan,1.002672467381076835e-02,0.000000000000000000e+00
1.668799999999999883e+01,nan,1.010197459374499035e-02,0.000000000000000000e+00
1.670400000000000063e+01,nan,1.025905055977886261e-02,0.000000000000000000e+00
1.671999999999999886e+01,nan,1.279370863012903869e-01,0.000000000000000000e+00
1.673600000000000065e+01,nan,1.142233425070907429e-02,0.000000000000000000e+00
1.675199999999999889e+01,nan,1.019107549696831108e-02,0.000000000000000000e+00
1.676800000000000068e+01,nan,1.398021038018592600e-02,0.000000000000000000e+00
1.678399999999999892e+01,nan,1.310026255051339496e-02,0.000000000000000000e+00
1.680000000000000071e+01,nan,1.240312479355134764e-02,0.000000000000000000e+00
1.681599999999999895e+01,nan,1.082446372823416686e-02,0.000000000000000000e+00
1.683200000000000074e+01,nan,1.003776550292968806e-02,0.000000000000000000e+00
1.684799999999999898e+01,nan,1.000902549334298577e-02,0.000000000000000000e+00
1.686400000000000077e+01,nan,1.000123296498611931e-02,0.000000000000000000e+00
1.687999999999999901e+01,nan,1.000020633903134053e-02,0.000000000000000000e+00
1.689600000000000080e+01,nan,1.240312479355134938e-02,0.000000000000000000e+00
1.691199999999999903e+01,nan,2.294421912463859986e-02,0.000000000000000000e+00
1.692800000000000082e+01,nan,7.797523762294816807e-02,0.000000000000000000e+00
1.694399999999999906e+01,nan,4.069733156888104969e-02,0.000000000000000000e+00
1.696000000000000085e+01,nan,1.185350539468341471e-02,0.000000000000000000e+00
1.697599999999999909e+01,nan,1.000002785026228580e-02,0.000000000000000000e+00
1.699200000000000088e+01,nan,1.000123296498611758e-02,0.000000000000000000e+00
1.700799999999999912e+01,1.014084793817385446e+02,1.000123296498611931e-02,0.000000000000000000e+00
1.702400000000000091e+01,9.909230651162452830e+01,1.000123296498612105e-02,0.000000000000000000e+00
1.703999999999999915e+01,9.909230651162452830e+01,1.001306884623897470e-02,0.000000000000000000e+00
1.705600000000000094e+01,9.909230651162452830e+01,1.007375176428288409e-02,0.000000000000000000e+00
1.707199999999999918e+01,9.909230651162452830e+01,1.046753361706990494e-02,0.000000000000000000e+00
1.708800000000000097e+01,9.966634240352404106e+01,1.818737573491218187e-02,0.000000000000000000e+00
1.710399999999999920e+01,9.966634240352404106e+01,2.031762855636058338e-02,0.000000000000000000e+00
1.712000000000000099e+01,9.852157682317586307e+01,1.504646013433388052e-01,0.000000000000000000e+00
1.713599999999999923e+01,9.852157682317586307e+01,2.407543944755742849e-01,0.000000000000000000e+00
1.715200000000000102e+01,9.852157682317586307e+01,2.407543944755742849e-01,0.000000000000000000e+00
1.716799999999999926e+01,9.795413429584742460e+01,2.407543944755742849e-01,0.000000000000000000e+00
1.718400000000000105e+01,9.795413429584742460e+01,7.797523762294818195e-02,0.000000000000000000e+00
1.719999999999999929e+01,9.299198560829179883e+01,1.646758759311300890e-02,0.000000000000000000e+00
1.721600000000000108e+01,9.245639118282329605e+01,1.818737573491218187e-02,0.000000000000000000e+00
1.723199999999999932e+01,9.571685877653416696e+01,2.031762855636058338e-02,0.000000000000000000e+00
1.724800000000000111e+01,9.516557023646565483e+01,4.069733156888105663e-02,0.000000000000000000e+00
1.726399999999999935e+01,9.627134089862667565e+01,5.607139544589262448e-02,0.000000000000000000e+00
1.728000000000000114e+01,9.682903510297565219e+01,7.797523762294818195e-02,0.000000000000000000e+00
1.729599999999999937e+01,9.627134089862667565e+01,1.504646013433388052e-01,0.000000000000000000e+00
1.731200000000000117e+01,9.627134089862667565e+01,1.765306086328975732e-01,0.000000000000000000e+00
1.732799999999999940e+01,9.682903510297565219e+01,1.765306086328975732e-01,0.000000000000000000e+00
1.734400000000000119e+01,9.682903510297565219e+01,1.765306086328976010e-01,0.000000000000000000e+00
1.735999999999999943e+01,9.738995999698430239e+01,1.085797707287449870e-01,0.000000000000000000e+00
1.737600000000000122e+01,9.738995999698430239e+01,7.797523762294818195e-02,0.000000000000000000e+00
1.739199999999999946e+01,9.516557023646565483e+01,2.294421912463860333e-02,0.000000000000000000e+00
1.740800000000000125e+01,9.192388155425118157e+01,1.025905055977886261e-02,0.000000000000000000e+00
1.742399999999999949e+01,nan,1.000000000160603149e-02,0.000000000000000000e+00
1.744000000000000128e+01,1.080609264985624094e+02,1.000020633903134053e-02,0.000000000000000000e+00
1.745599999999999952e+01,1.086869170775062372e+02,1.310026255051339669e-02,0.000000000000000000e+00
1.747200000000000131e+01,1.086869170775062372e+02,4.069733156888105663e-02,0.000000000000000000e+00
1.748799999999999955e+01,1.093165339829828895e+02,1.765306086328975732e-01,0.000000000000000000e+00
1.750400000000000134e+01,1.099497982220883046e+02,2.407543944755742849e-01,0.000000000000000000e+00
1.751999999999999957e+01,1.099497982220883046e+02,2.796051653363588185e-01,0.000000000000000000e+00
1.753600000000000136e+01,1.099497982220883046e+02,3.233360583906408348e-01,0.000000000000000000e+00
1.755199999999999960e+01,1.099497982220883046e+02,3.721358982975087049e-01,0.000000000000000000e+00
1.756800000000000139e+01,1.099497982220883046e+02,4.849868077159112389e-01,0.000000000000000000e+00
1.758399999999999963e+01,1.105867309236112419e+02,5.485250542599845458e-01,0.000000000000000000e+00
1.760000000000000142e+01,1.099497982220883046e+02,4.849868077159112389e-01,0.000000000000000000e+00
1.761599999999999966e+01,1.099497982220883046e+02,4.260623290432817845e-01,0.000000000000000000e+00
1.763200000000000145e+01,1.105867309236112419e+02,2.065067991177522988e-01,0.000000000000000000e+00
1.764799999999999969e+01,1.105867309236112419e+02,3.010686179419501049e-02,0.000000000000000000e+00
1.766400000000000148e+01,1.112273533387382969e+02,1.108579188894337313e-02,0.000000000000000000e+00
1.767999999999999972e+01,1.138271694827650720e+02,1.014004604470406835e-02,0.000000000000000000e+00
1.769600000000000151e+01,1.205956852023702339e+02,1.185350539468341298e-02,0.000000000000000000e+00
1.771199999999999974e+01,1.212942888997849593e+02,1.085797707287449732e-01,0.000000000000000000e+00
1.772800000000000153e+01,1.219969395672486030e+02,2.796051653363588740e-01,0.000000000000000000e+00
1.774399999999999977e+01,1.227036606486201435e+02,4.260623290432817289e-01,0.000000000000000000e+00
1.776000000000000156e+01,1.234144757235675058e+02,5.485250542599845458e-01,0.000000000000000000e+00
1.777599999999999980e+01,1.241294085083541603e+02,6.860828109301794209e-01,0.000000000000000000e+00
1.779200000000000159e+01,1.248484828566305538e+02,7.571601330199094759e-01,1.000000000000000000e+00
1.780799999999999983e+01,1.255717227602299175e+02,6.860828109301791988e-01,0.000000000000000000e+00
1.782400000000000162e+01,1.248484828566305538e+02,3.233360583906407792e-01,0.000000000000000000e+00
1.783999999999999986e+01,1.262991523499687645e+02,9.203757081218101599e-02,0.000000000000000000e+00
1.785600000000000165e+01,1.270307958964519628e+02,1.646758759311300543e-02,0.000000000000000000e+00
1.787199999999999989e+01,nan,1.014004604470406662e-02,0.000000000000000000e+00
1.788800000000000168e+01,nan,1.000000154655429629e-02,0.000000000000000000e+00
1.790399999999999991e+01,nan,1.000000000061385987e-02,0.000000000000000000e+00
1.792000000000000171e+01,nan,1.000000020889274359e-02,0.000000000000000000e+00
1.793599999999999994e+01,nan,1.000000928748663066e-02,0.000000000000000000e+00
1.795200000000000173e+01,nan,1.001876378853886092e-02,0.000000000000000000e+00
1.796799999999999997e+01,nan,1.014004604470406835e-02,0.000000000000000000e+00
1.798400000000000176e+01,nan,1.062260904091153271e-02,0.000000000000000000e+00
1.800000000000000000e+01,nan,1.142233425070907256e-02,0.000000000000000000e+00
1.801599999999999824e+01,6.401950949393564088e+02,1.185350539468341298e-02,0.000000000000000000e+00
1.803200000000000003e+01,6.476338036265880191e+02,1.398021038018592774e-02,0.000000000000000000e+00
1.804799999999999827e+01,6.551589459453340396e+02,2.031762855636058684e-02,0.000000000000000000e+00
1.806400000000000006e+01,6.627715262060163468e+02,2.616802860893575541e-02,0.000000000000000000e+00
1.807999999999999829e+01,6.704725603885810870e+02,2.031762855636058338e-02,0.000000000000000000e+00
1.809600000000000009e+01,6.627715262060163468e+02,1.240312479355134764e-02,0.000000000000000000e+00
1.811199999999999832e+01,6.666109225987790978e+02,1.310026255051339496e-02,0.000000000000000000e+00
1.812800000000000011e+01,6.627715262060163468e+02,1.185350539468341298e-02,0.000000000000000000e+00
1.814399999999999835e+01,6.627715262060163468e+02,1.142233425070907429e-02,0.000000000000000000e+00
1.816000000000000014e+01,6.627715262060163468e+02,1.082446372823416686e-02,0.000000000000000000e+00
1.817599999999999838e+01,6.551589459453340396e+02,1.062260904091153271e-02,0.000000000000000000e+00
1.819200000000000017e+01,6.551589459453340396e+02,1.014004604470406835e-02,0.000000000000000000e+00
1.820799999999999841e+01,nan,1.007375176428288409e-02,0.000000000000000000e+00
1.822400000000000020e+01,nan,1.010197459374499035e-02,0.000000000000000000e+00
1.823999999999999844e+01,nan,1.005296754596585705e-02,0.000000000000000000e+00
1.825600000000000023e+01,nan,1.001876450976914128e-02,0.000000000000000000e+00
1.827199999999999847e+01,nan,1.000419105279527071e-02,0.000000000000000000e+00
1.828800000000000026e+01,nan,1.000001622642283233e-02,0.000000000000000000e+00
1.830399999999999849e+01,nan,1.000012784523253949e-02,0.000000000000000000e+00
1.832000000000000028e+01,nan,1.000000081401490430e-02,0.000000000000000000e+00
1.833599999999999852e+01,nan,1.000000154655429976e-02,0.000000000000000000e+00
1.835200000000000031e+01,nan,1.000001622642283580e-02,0.000000000000000000e+00
1.836799999999999855e+01,nan,1.000000154655429456e-02,0.000000000000000000e+00
1.838400000000000034e+01,nan,1.000000081401490430e-02,0.000000000000000000e+00
1.839999999999999858e+01,nan,1.000000521622944685e-02,0.000000000000000000e+00
1.841600000000000037e+01,nan,1.000000041792507323e-02,0.000000000000000000e+00
1.843199999999999861e+01,nan,1.000000002170159212e-02,0.000000000000000000e+00
1.844800000000000040e+01,nan,1.000000002170159212e-02,0.000000000000000000e+00
1.846399999999999864e+01,nan,1.000012784523254122e-02,0.000000000000000000e+00
1.848000000000000043e+01,nan,1.000617855533407832e-02,0.000000000000000000e+00
1.849599999999999866e+01,nan,1.002672467381077008e-02,0.000000000000000000e+00
1.851200000000000045e+01,nan,1.005296754596585532e-02,0.000000000000000000e+00
1.852799999999999869e+01,nan,1.001306884623897296e-02,0.000000000000000000e+00
1.854400000000000048e+01,nan,1.000001622642283754e-02,0.000000000000000000e+00
1.855999999999999872e+01,nan,1.000000010142939634e-02,0.000000000000000000e+00
1.857600000000000051e+01,nan,1.000000000160603496e-02,0.000000000000000000e+00
1.859199999999999875e+01,nan,1.000000000000186851e-02,0.000000000000000000e+00
1.860800000000000054e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.862399999999999878e+01,nan,1.000000000000043909e-02,0.000000000000000000e+00
1.864000000000000057e+01,nan,1.000000000000043909e-02,0.000000000000000000e+00
1.865599999999999881e+01,nan,1.000000000399662269e-02,0.000000000000000000e+00
1.867200000000000060e+01,nan,1.000000010142939634e-02,0.000000000000000000e+00
1.868799999999999883e+01,nan,1.000000521622944859e-02,0.000000000000000000e+00
1.870400000000000063e+01,nan,1.000012784523254122e-02,0.000000000000000000e+00
1.871999999999999886e+01,nan,1.000012784523254122e-02,0.000000000000000000e+00
1.873600000000000065e+01,nan,1.000007810228032389e-02,0.000000000000000000e+00
1.875199999999999889e+01,nan,1.000004700797730087e-02,0.000000000000000000e+00
1.876800000000000068e+01,nan,1.000000020889274359e-02,0.000000000000000000e+00
1.878399999999999892e+01,nan,1.000000004772602473e-02,0.000000000000000000e+00
1.880000000000000071e+01,nan,1.000000002170159212e-02,0.000000000000000000e+00
1.881599999999999895e+01,nan,1.000000004772602473e-02,0.000000000000000000e+00
1.883200000000000074e+01,nan,1.000000002170159212e-02,0.000000000000000000e+00
1.884799999999999898e+01,nan,1.000000002170159212e-02,0.000000000000000000e+00
1.886400000000000077e+01,nan,1.000000004772602473e-02,0.000000000000000000e+00
1.887999999999999901e+01,nan,1.000617855533407832e-02,0.000000000000000000e+00
1.889600000000000080e+01,nan,1.000419105279527071e-02,0.000000000000000000e+00
1.891199999999999903e+01,nan,1.000000521622944685e-02,0.000000000000000000e+00
1.892800000000000082e+01,nan,1.000007810228032389e-02,0.000000000000000000e+00
1.894399999999999906e+01,nan,1.000000002170159212e-02,0.000000000000000000e+00
1.896000000000000085e+01,nan,1.000000000000186851e-02,0.000000000000000000e+00
1.897599999999999909e+01,nan,1.000000000000043909e-02,0.000000000000000000e+00
1.899200000000000088e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.900799999999999912e+01,nan,1.000007810228032389e-02,0.000000000000000000e+00
1.902400000000000091e+01,nan,1.000000928748662893e-02,0.000000000000000000e+00
1.903999999999999915e+01,nan,1.000032860450165983e-02,0.000000000000000000e+00
1.905600000000000094e+01,nan,1.000902549334298751e-02,0.000000000000000000e+00
1.907199999999999918e+01,nan,1.108579188894337486e-02,0.000000000000000000e+00
1.908800000000000097e+01,nan,1.108579188894337313e-02,0.000000000000000000e+00
1.910399999999999920e+01,nan,1.082446372823416512e-02,0.000000000000000000e+00
1.912000000000000099e+01,nan,1.007375176428288409e-02,0.000000000000000000e+00
1.913599999999999923e+01,nan,1.000000000000186851e-02,0.000000000000000000e+00
1.915200000000000102e+01,nan,1.000000004772602473e-02,0.000000000000000000e+00
1.916799999999999926e+01,nan,1.000000010142939634e-02,0.000000000000000000e+00
1.918400000000000105e+01,nan,1.000000004772602473e-02,0.000000000000000000e+00
1.919999999999999929e+01,nan,1.000000004772602473e-02,0.000000000000000000e+00
1.921600000000000108e+01,nan,1.000000004772602473e-02,0.000000000000000000e+00
1.923199999999999932e+01,nan,1.000000002170159212e-02,0.000000000000000000e+00
1.924800000000000111e+01,nan,1.000000002170159212e-02,0.000000000000000000e+00
1.926399999999999935e+01,nan,1.002672467381077008e-02,0.000000000000000000e+00
1.928000000000000114e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.929599999999999937e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.931200000000000117e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.932799999999999940e+01,nan,1.000000000022191297e-02,0.000000000000000000e+00
1.934400000000000119e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.935999999999999943e+01,nan,1.000000000000186851e-02,0.000000000000000000e+00
1.937600000000000122e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.939199999999999946e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.940800000000000125e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.942399999999999949e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.944000000000000128e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.945599999999999952e+01,nan,1.000000287110036808e-02,0.000000000000000000e+00
1.947200000000000131e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.948799999999999955e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
1.950400000000000134e+01,nan,1.000000000000043909e-02,0.000000000000000000e+00
1.951999999999999957e+01,6.821922143074733640e+02,1.000000000000000021e-02,0.000000000000000000e+00
1.953600000000000136e+01,6.821922143074733640e+02,1.000000000000186851e-02,0.000000000000000000e+00
1.955199999999999960e+01,6.861441136019050191e+02,1.000000000950596740e-02,0.000000000000000000e+00
1.956800000000000139e+01,6.861441136019050191e+02,1.000000004772602473e-02,0.000000000000000000e+00
1.958399999999999963e+01,6.821922143074733640e+02,1.000000000022191297e-02,0.000000000000000000e+00
1.960000000000000142e+01,6.861441136019050191e+02,1.000000000022191297e-02,0.000000000000000000e+00
1.961599999999999966e+01,6.861441136019050191e+02,1.000000000007539996e-02,0.000000000000000000e+00
1.963200000000000145e+01,6.861441136019050191e+02,1.000000000022191297e-02,0.000000000000000000e+00
1.964799999999999969e+01,6.861441136019050191e+02,1.000000000160603496e-02,0.000000000000000000e+00
1.966400000000000148e+01,6.861441136019050191e+02,1.000000002170159212e-02,0.000000000000000000e+00
1.967999999999999972e+01,6.861441136019050191e+02,1.000000000007539996e-02,0.000000000000000000e+00
1.969600000000000151e+01,6.821922143074733640e+02,1.000000000950596740e-02,0.000000000000000000e+00
1.971199999999999974e+01,6.821922143074733640e+02,1.000000020889274359e-02,0.000000000000000000e+00
1.972800000000000153e+01,6.821922143074733640e+02,1.000000000399662269e-02,0.000000000000000000e+00
1.974399999999999977e+01,6.821922143074733640e+02,1.000000000160603496e-02,0.000000000000000000e+00
1.976000000000000156e+01,6.821922143074733640e+02,1.000000004772602473e-02,0.000000000000000000e+00
1.977599999999999980e+01,6.782630762780934219e+02,1.000000020889274359e-02,0.000000000000000000e+00
1.979200000000000159e+01,6.821922143074733640e+02,1.000000000022191297e-02,0.000000000000000000e+00
1.980799999999999983e+01,6.821922143074733640e+02,1.000000000061385987e-02,0.000000000000000000e+00
1.982400000000000162e+01,6.782630762780934219e+02,1.000000000022191297e-02,0.000000000000000000e+00
1.983999999999999986e+01,6.821922143074733640e+02,1.000000000000043909e-02,0.000000000000000000e+00
1.985600000000000165e+01,6.821922143074733640e+02,1.000000000007539996e-02,0.000000000000000000e+00
1.987199999999999989e+01,6.821922143074733640e+02,1.000000000007539996e-02,0.000000000000000000e+00
1.988800000000000168e+01,6.861441136019050191e+02,1.000000000000000021e-02,0.000000000000000000e+00
1.990399999999999991e+01,6.861441136019050191e+02,1.000000000002385092e-02,0.000000000000000000e+00
1.992000000000000171e+01,6.861441136019050191e+02,1.000000000007539996e-02,0.000000000000000000e+00
1.993599999999999994e+01,6.901189060160553481e+02,1.000000000000000021e-02,0.000000000000000000e+00
1.995200000000000173e+01,6.861441136019050191e+02,1.000000000000692522e-02,0.000000000000000000e+00
1.996799999999999997e+01,6.901189060160553481e+02,1.000000000002385092e-02,0.000000000000000000e+00
1.998400000000000176e+01,6.941167241684177043e+02,1.000000000000010950e-02,0.000000000000000000e+00
2.000000000000000000e+01,6.901189060160553481e+02,1.000000000000186851e-02,0.000000000000000000e+00
2.001599999999999824e+01,6.901189060160553481e+02,1.000000000000000021e-02,0.000000000000000000e+00
2.003200000000000003e+01,6.901189060160553481e+02,1.000000000000000021e-02,0.000000000000000000e+00
2.004799999999999827e+01,6.901189060160553481e+02,1.000000000000000021e-02,0.000000000000000000e+00
2.006400000000000006e+01,6.901189060160553481e+02,1.000000000000000021e-02,0.000000000000000000e+00
2.007999999999999829e+01,6.941167241684177043e+02,1.000000000000000021e-02,0.000000000000000000e+00
2.009600000000000009e+01,6.941167241684177043e+02,1.000000000000000021e-02,0.000000000000000000e+00
2.011199999999999832e+01,6.941167241684177043e+02,1.000000000000000021e-02,0.000000000000000000e+00
2.012800000000000011e+01,nan,1.000000000000010950e-02,0.000000000000000000e+00
2.014399999999999835e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
2.016000000000000014e+01,nan,1.000000000000000021e-02,0.000000000000000000e+00
2.017599999999999838e+01,nan,1.000000000002385092e-02,0.000000000000000000e+00
2.019200000000000017e+01,nan,0.000000000000000000e+00,0.000000000000000000e+00
2.020799999999999841e+01,nan,0.000000000000000000e+00,0.000000000000000000e+00
2.022400000000000020e+01,nan,1.000000000000692522e-02,0.000000000000000000e+00
2.023999999999999844e+01,nan,0.000000000000000000e+00,0.000000000000000000e+00
2.025600000000000023e+01,nan,0.000000000000000000e+00,0.000000000000000000e+00
2.027199999999999847e+01,nan,1.000000000000043909e-02,0.000000000000000000e+00
